Product ID,Category,Chain Design,DrawingID,Chain No.,P (Pitch),b1 (Inner Width),R (Roller Dia),d (Pin Dia),id (hollow pin inner dia),L1,L2,Pin Type,h (Plate Height),t (Inner),T (Outer),Fu (Strength),q (Weight),Note/material
SM-001,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,904,101.6,29.3,50.8,17.46,-,31.1,47.4,Cotter/Solid,44.5,8,8,178.4,13.16,Carbon/Martensite SS
SM-002,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,9060,152.4,37.7,69.85,18.9,-,45.2,49.1,Cotter/Solid,50.8,9.5,9.5,250,17.2,Carbon/Martensite SS
SM-003,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,9060,152.4,37.7,76.2,18.9,-,45.2,49.1,Cotter/Solid,50.8,9.5,9.5,250,18.36,Carbon/Martensite SS
SM-004,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,9061,152.4,37.7,69.85,18.9,-,44.9,50.3,Cotter/Solid,57.2,9.5,9.5,377.9,18.74,Carbon/Martensite SS
SM-005,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,1796,152.4,37.8,69.85,22.23,-,44.2,52.9,Cotter/Solid,57.2,9.5,9.5,444.5,18.5,Carbon/Martensite SS
SM-006,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,1796,152.4,37.8,76.2,22.23,-,44.2,52.9,Cotter/Solid,57.2,9.5,9.5,444.5,19.5,Carbon/Martensite SS
SM-007,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,1796,152.4,37.8,73,22.23,-,44.2,52.9,Cotter/Solid,57.2,9.5,9.5,444.5,19.2,Carbon/Martensite SS
SM-008,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,9063,152.4,38,76.2,23.83,-,47.4,54.6,Cotter/Solid,60.3,10.3,10.3,622.3,21.88,Carbon/Martensite SS
SM-009,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,C09063,152.4,38,76.2,23.83,-,47.4,54.6,Cotter/Solid,61.9,10.3,10.3,635,22.2,Carbon/Martensite SS
SM-010,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,C09063H,152.4,38,76.2,23.8,-,46.7,56.3,Cotter/Solid,63.5,10.3,10.3,600,23.67,Carbon/Martensite SS
SM-011,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,SS996,152.4,38.1,69.85,19.05,-,46.83,51.6,Cotter/Solid,50.8,9.5,9.5,311,17.55,Carbon/Martensite SS
SM-012,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,DN2184,152.4,34.9,76.2,22.35,-,43.9,51.2,Cotter/Solid,50.8,9.5,9.5,355.6,18.3,Carbon/Martensite SS
SM-013,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,SS960,152.4,38.1,69.85,21.84,-,51.6,61.1,Cotter/Solid,57.2,12.7,12.7,333.3,31.24,Carbon/Martensite SS
SM-014,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,EC1131,152.4,38.1,76.2,18.9,-,44.8,52.15,Cotter/Solid,50.8,9.5,9.5,355.6,20.01,Carbon/Martensite SS
SM-015,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,C09065,152.4,38.1,76.2,26.99,-,38.5,43.2,Cotter/Solid,60.3,12.7,12.7,124.46,25.32,Carbon/Martensite SS
SM-016,Sugar Mill,Straight Sidebar Type Sugar Mill Chain,sugar_straight_001,SS2315,228.6,43,76.2,22,-,49,58,Cotter/Solid,63.5,9.5,9.5,274,27.23,Carbon/Martensite SS
SM-017,Sugar Mill,Straight Sidebar Type Sugar Mill Chain 2,sugar_straight_002,996,152.4,37.7,69.85,18.9,-,44.9,49.4,Cotter/Solid,54,10,10,311,18.7,
SM-018,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,W09060,152.4,38.2,69.9,18.9,-,45,53,Cotter/Solid,50.8,9.5,9.5,303.8,17.5,Carbon/Martensite SS
SM-019,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,W09063,152.4,38,76.2,23.83,-,47.1,54.9,Cotter/Solid,60.3,10.3,10.3,622.3,21.83,Carbon/Martensite SS
SM-020,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,W1796,152.4,37.8,69.85,22.23,-,44.2,52.9,Cotter/Solid,57.2,9.5,9.5,444.5,18.59,Carbon/Martensite SS
SM-021,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,W1796,152.4,37.8,76.2,22.23,-,44.2,52.9,Cotter/Solid,57.2,9.5,9.5,444.5,21.3,Carbon/Martensite SS
SM-022,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,D2184,152.4,34.9,76.2,22.23,-,43.9,51.2,Cotter/Solid,50.8,9.5,9.5,355.6,17.7,Carbon/Martensite SS
SM-023,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,PB2184,152.4,36,76.2,22.23,-,45.4,52.8,Cotter/Solid,52,10,10,396,19.31,Carbon/Martensite SS
SM-024,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,SS800,203.2,46.1,88.9,25.4,-,59.9,69.1,Cotter/Solid,75,12.7,12.7,750,30.58,Carbon/Martensite SS
SM-025,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,8184,203.2,45.9,88.9,25.4,-,59.7,65.8,Cotter/Solid,69.9,12.7,12.7,742.4,29.2,Carbon/Martensite SS
SM-026,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,2284,228.6,36.9,90,25.4,-,45.4,53,Cotter/Solid,65,10,10,420,21.88,Carbon/Martensite SS
SM-027,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,2284H,228.6,36.9,90,25.4,-,49.5,57.2,Cotter/Solid,65,12,12,510,24.7,Carbon/Martensite SS
SM-028,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain,sugar_cranked_001,22840,228.6,46,99,32,-,62.7,72.7,Cotter/Solid,86,15,15,884,40.21,Carbon/Martensite SS
SM-029,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain 2,sugar_cranked_002,C2614,304.8,69.85,63.5,31.75,-,78.5,84.5,Cotter/Solid,88.9,15.9,15.9,1000,33.68,
SM-030,Sugar Mill,Cranked Sidebar Type Sugar Mill Chain 3,sugar_cranked_003,C2648,304.8,92.1,82.55,40.89,-,98,104.5,Cotter/Solid,88.9,19.05,19.05,1350,105.6,
SM-031,Sugar Mill,Sugar Mill Chain with Side Roller,sugar_sideroller_001,HR30054S,300,77,57.15,28,-,81.7,89,Cotter/Solid,76.2,16,16,670,-,
SM-032,Sugar Mill,Sugar Mill Chain with Side Roller,sugar_sideroller_001,HR30055S,300,77,57.15,28,-,81.7,89,Cotter/Solid,76.2,16,16,670,-,
SM-033,Sugar Mill,Intermediate Cane Carrier Chain,sugar_canecarrier_001,WH-132-ES,153.7,50.6,49,25.4,-,59.5,67.5,Cotter/Solid,69.85,12.7,12.7,267,-,
SM-034,Sugar Mill,Intermediate Cane Carrier Chain,sugar_canecarrier_001,WH-132-ES-80,153.7,50.6,49,30,-,59.5,67.5,Cotter/Solid,80,12.7,12.7,355,-,
SM-035,Sugar Mill,Intermediate Cane Carrier Chain 2,sugar_canecarrier_002,B5283,153.2,-,-,28.5,-,40.5,49.3,Solid,68.3,12.7,39,570,-,